package_app	file	line_count
apps/primary-advantage	apps/primary-advantage/app/[locale]/[...not-found]/layout.tsx	35
apps/primary-advantage	apps/primary-advantage/app/[locale]/[...not-found]/page.tsx	50
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/article-creation/page.tsx	16
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/dashboard/page.tsx	75
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/dashboard/students/page.tsx	552
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/dashboard/teachers/page.tsx	17
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/import-data/page.tsx	654
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/layout.tsx	16
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/page.tsx	224
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/students/add/page.tsx	180
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/students/classrooms/page.tsx	16
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/students/page.tsx	934
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/teachers/add/page.tsx	324
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/teachers/page.tsx	16
apps/primary-advantage	apps/primary-advantage/app/[locale]/auth/error/page.tsx	9
apps/primary-advantage	apps/primary-advantage/app/[locale]/auth/forgot-password/page.tsx	5
apps/primary-advantage	apps/primary-advantage/app/[locale]/auth/layout.tsx	45
apps/primary-advantage	apps/primary-advantage/app/[locale]/auth/signin/page.tsx	30
apps/primary-advantage	apps/primary-advantage/app/[locale]/auth/signup/page.tsx	5
apps/primary-advantage	apps/primary-advantage/app/[locale]/layout.tsx	86
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/dashboard/page.tsx	10
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/layout.tsx	16
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/licenses/create-licenses/create-license-form.tsx	415
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/licenses/create-licenses/page.tsx	32
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/licenses/page.tsx	14
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/schools/page.tsx	15
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/article-test-genarate.tsx	54
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/audio-test-word.tsx	45
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/audio-test.tsx	47
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/generate-images.tsx	38
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/page.tsx	41
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/roles-management.tsx	12
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/upload-test.tsx	51
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/assignments/[id]/page.tsx	5
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/assignments/page.tsx	14
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/class-roster/[classroomId]/enrollment/page.tsx	157
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/class-roster/[classroomId]/page.tsx	13
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/class-roster/page.tsx	12
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/dashboard/page.tsx	6
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/layout.tsx	16
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/my-classes/page.tsx	13
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/my-students/page.tsx	13
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/reports/page.tsx	46
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/student-progress/[id]/page.tsx	53
apps/primary-advantage	apps/primary-advantage/app/api/articles/[articleId]/route.ts	12
apps/primary-advantage	apps/primary-advantage/app/api/articles/generate/custom-generate/approve/route.ts	6
apps/primary-advantage	apps/primary-advantage/app/api/articles/generate/custom-generate/route.ts	13
apps/primary-advantage	apps/primary-advantage/app/api/articles/generate/custom-generate/save/route.ts	6
apps/primary-advantage	apps/primary-advantage/app/api/articles/generate/route.ts	15
apps/primary-advantage	apps/primary-advantage/app/api/articles/questions/[articleId]/route.ts	45
apps/primary-advantage	apps/primary-advantage/app/api/articles/questions/feedback/route.ts	13
apps/primary-advantage	apps/primary-advantage/app/api/articles/route.ts	14
apps/primary-advantage	apps/primary-advantage/app/api/assignments/[id]/progress/route.ts	9
apps/primary-advantage	apps/primary-advantage/app/api/assignments/[id]/route.ts	19
apps/primary-advantage	apps/primary-advantage/app/api/assignments/activity/[id]/route.ts	9
apps/primary-advantage	apps/primary-advantage/app/api/assignments/route.ts	13
apps/primary-advantage	apps/primary-advantage/app/api/assistant/lesson-chatbot/route.ts	150
apps/primary-advantage	apps/primary-advantage/app/api/auth/impersonate/route.ts	2
apps/primary-advantage	apps/primary-advantage/app/api/auth/login/route.ts	2
apps/primary-advantage	apps/primary-advantage/app/api/auth/logout/route.ts	2
apps/primary-advantage	apps/primary-advantage/app/api/auth/register/route.ts	2
apps/primary-advantage	apps/primary-advantage/app/api/auth/reset-password/route.ts	2
apps/primary-advantage	apps/primary-advantage/app/api/auth/session/route.ts	2
apps/primary-advantage	apps/primary-advantage/app/api/classroom/[id]/available-students/route.ts	10
apps/primary-advantage	apps/primary-advantage/app/api/classroom/[id]/enroll/route.ts	10
apps/primary-advantage	apps/primary-advantage/app/api/classroom/[id]/generate-code/route.ts	11
apps/primary-advantage	apps/primary-advantage/app/api/classroom/[id]/route.ts	66
apps/primary-advantage	apps/primary-advantage/app/api/classroom/[id]/unenroll/route.ts	10
apps/primary-advantage	apps/primary-advantage/app/api/classroom/route.ts	54
apps/primary-advantage	apps/primary-advantage/app/api/classroom/students/route.ts	6
apps/primary-advantage	apps/primary-advantage/app/api/classrooms/route.ts	120
apps/primary-advantage	apps/primary-advantage/app/api/debug/auth/route.ts	79
apps/primary-advantage	apps/primary-advantage/app/api/debug/init-roles/route.ts	89
apps/primary-advantage	apps/primary-advantage/app/api/debug/school/route.ts	74
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/cards/[cardId]/review/route.ts	133
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/deck-id/route.ts	74
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/decks/[deckId]/due/route.ts	81
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/decks/[deckId]/sentences-for-cloze/route.ts	408
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/decks/[deckId]/sentences-for-matching/route.ts	324
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/decks/[deckId]/sentences-for-ordering/route.ts	229
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/decks/[deckId]/words-for-ordering/route.ts	355
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/save/[id]/route.ts	28
apps/primary-advantage	apps/primary-advantage/app/api/lessons/[articleId]/activity/route.ts	38
apps/primary-advantage	apps/primary-advantage/app/api/lessons/[articleId]/progress/route.ts	40
apps/primary-advantage	apps/primary-advantage/app/api/lessons/[articleId]/route.ts	89
apps/primary-advantage	apps/primary-advantage/app/api/licenses/[id]/route.ts	212
apps/primary-advantage	apps/primary-advantage/app/api/licenses/route.ts	220
apps/primary-advantage	apps/primary-advantage/app/api/schools/ranking/route.ts	80
apps/primary-advantage	apps/primary-advantage/app/api/schools/route.ts	131
apps/primary-advantage	apps/primary-advantage/app/api/send/route.ts	21
apps/primary-advantage	apps/primary-advantage/app/api/students/[id]/assignments/route.ts	9
apps/primary-advantage	apps/primary-advantage/app/api/students/[id]/route.ts	30
apps/primary-advantage	apps/primary-advantage/app/api/students/leaderboard/route.ts	46
apps/primary-advantage	apps/primary-advantage/app/api/students/route.ts	15
apps/primary-advantage	apps/primary-advantage/app/api/teachers/[id]/route.ts	30
apps/primary-advantage	apps/primary-advantage/app/api/teachers/assignments/route.ts	6
apps/primary-advantage	apps/primary-advantage/app/api/teachers/route.ts	15
apps/primary-advantage	apps/primary-advantage/app/api/upload/classes/route.ts	1074
apps/primary-advantage	apps/primary-advantage/app/api/upload/csv/cleanup/route.ts	87
apps/primary-advantage	apps/primary-advantage/app/api/upload/csv/route.ts	506
apps/primary-advantage	apps/primary-advantage/app/api/users/[id]/article-records/route.ts	43
apps/primary-advantage	apps/primary-advantage/app/api/users/[id]/reminder-reread/route.ts	36
apps/primary-advantage	apps/primary-advantage/app/api/users/[id]/route.ts	116
apps/primary-advantage	apps/primary-advantage/app/api/users/activitylog/[id]/route.ts	22
apps/primary-advantage	apps/primary-advantage/app/api/users/me/school/admins/[adminId]/route.ts	160
apps/primary-advantage	apps/primary-advantage/app/api/users/me/school/admins/route.ts	163
apps/primary-advantage	apps/primary-advantage/app/api/users/me/school/route.ts	505
apps/primary-advantage	apps/primary-advantage/app/api/users/search/route.ts	70
apps/primary-advantage	apps/primary-advantage/cloudbuild.yaml	84
apps/primary-advantage	apps/primary-advantage/components/admin/admin-dashboard-header.tsx	127
apps/primary-advantage	apps/primary-advantage/components/admin/admin-overview-charts.tsx	181
apps/primary-advantage	apps/primary-advantage/components/admin/admin-quick-actions.tsx	92
apps/primary-advantage	apps/primary-advantage/components/admin/admin-recent-activity.tsx	214
apps/primary-advantage	apps/primary-advantage/components/admin/admin-stats-cards.tsx	139
apps/primary-advantage	apps/primary-advantage/components/admin/article-creation.tsx	1297
apps/primary-advantage	apps/primary-advantage/components/admin/classrooms-table.tsx	585
apps/primary-advantage	apps/primary-advantage/components/admin/teachers-table.tsx	945
apps/primary-advantage	apps/primary-advantage/components/articles/article-card.tsx	90
apps/primary-advantage	apps/primary-advantage/components/articles/article-content.tsx	1034
apps/primary-advantage	apps/primary-advantage/components/articles/article-select.tsx	130
apps/primary-advantage	apps/primary-advantage/components/articles/article-showcase-card.tsx	160
apps/primary-advantage	apps/primary-advantage/components/articles/questions/la-question-card.tsx	90
apps/primary-advantage	apps/primary-advantage/components/articles/questions/la-question-content.tsx	369
apps/primary-advantage	apps/primary-advantage/components/articles/questions/mc-question-card.tsx	112
apps/primary-advantage	apps/primary-advantage/components/articles/questions/mc-question-content.tsx	251
apps/primary-advantage	apps/primary-advantage/components/articles/questions/question-header.tsx	71
apps/primary-advantage	apps/primary-advantage/components/articles/questions/retake-button.tsx	59
apps/primary-advantage	apps/primary-advantage/components/articles/questions/sa-question-card.tsx	105
apps/primary-advantage	apps/primary-advantage/components/articles/questions/sa-question-content.tsx	212
apps/primary-advantage	apps/primary-advantage/components/articles/sentence.tsx	169
apps/primary-advantage	apps/primary-advantage/components/articles/word-list.tsx	189
apps/primary-advantage	apps/primary-advantage/components/audio-button.tsx	84
apps/primary-advantage	apps/primary-advantage/components/auth/email-forgot-password-template.tsx	13
apps/primary-advantage	apps/primary-advantage/components/auth/student-signin-form.tsx	202
apps/primary-advantage	apps/primary-advantage/components/auth/teacher-signin-form.tsx	155
apps/primary-advantage	apps/primary-advantage/components/auth/user-reset-pass-form.tsx	105
apps/primary-advantage	apps/primary-advantage/components/auth/user-signup-form.tsx	189
apps/primary-advantage	apps/primary-advantage/components/change-username-form.tsx	113
apps/primary-advantage	apps/primary-advantage/components/dashboard/article-records-table.tsx	294
apps/primary-advantage	apps/primary-advantage/components/dashboard/class-activity-chart.tsx	307
apps/primary-advantage	apps/primary-advantage/components/dashboard/reminder-reread-table.tsx	233
apps/primary-advantage	apps/primary-advantage/components/dashboard/user-activity-chart.tsx	319
apps/primary-advantage	apps/primary-advantage/components/dashboard/user-heatmap-chart.tsx	74
apps/primary-advantage	apps/primary-advantage/components/dashboard/user-level-indicator.tsx	86
apps/primary-advantage	apps/primary-advantage/components/dashboard/user-reading-chart.tsx	167
apps/primary-advantage	apps/primary-advantage/components/dashboard/user-recent-activity.tsx	118
apps/primary-advantage	apps/primary-advantage/components/dashboard/user-xpoverall-chart.tsx	232
apps/primary-advantage	apps/primary-advantage/components/flashcards/deck-view.tsx	500
apps/primary-advantage	apps/primary-advantage/components/flashcards/empty-deck.tsx	310
apps/primary-advantage	apps/primary-advantage/components/flashcards/flashcard-dashboard.tsx	141
apps/primary-advantage	apps/primary-advantage/components/flashcards/flashcard-game.tsx	448
apps/primary-advantage	apps/primary-advantage/components/form-error.tsx	15
apps/primary-advantage	apps/primary-advantage/components/form-success.tsx	15
apps/primary-advantage	apps/primary-advantage/components/go-to-top.tsx	26
apps/primary-advantage	apps/primary-advantage/components/header.tsx	37
apps/primary-advantage	apps/primary-advantage/components/icons.tsx	157
apps/primary-advantage	apps/primary-advantage/components/index/feature-box.tsx	22
apps/primary-advantage	apps/primary-advantage/components/index/footer.tsx	124
apps/primary-advantage	apps/primary-advantage/components/leaderboard.tsx	109
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-sentence-cloze-test.tsx	1318
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-sentence-flashcard.tsx	741
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-sentence-matching.tsx	749
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-sentence-order-word.tsx	1128
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-sentence-order.tsx	1036
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-vocabulary-flashcard-card.tsx	749
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-vocabulary-matching.tsx	736
apps/primary-advantage	apps/primary-advantage/components/lesson/lesson-card.tsx	66
apps/primary-advantage	apps/primary-advantage/components/lesson/lesson-language-question.tsx	365
apps/primary-advantage	apps/primary-advantage/components/lesson/lesson-progress-bar.tsx	821
apps/primary-advantage	apps/primary-advantage/components/lesson/pratice/lesson-task-mcq.tsx	552
apps/primary-advantage	apps/primary-advantage/components/lesson/pratice/lesson-task-saq.tsx	297
apps/primary-advantage	apps/primary-advantage/components/lesson/standalone-lesson-card.tsx	67
apps/primary-advantage	apps/primary-advantage/components/lesson/standalone-lesson-progress-bar.tsx	668
apps/primary-advantage	apps/primary-advantage/components/lesson/task/index.ts	14
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-deep-reading.tsx	659
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-first-reading.tsx	570
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-introduction.tsx	139
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-language-questions.tsx	65
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-lesson-summary.tsx	476
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-multiple-choice.tsx	35
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-preview-vocabulary.tsx	186
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-sentence-activities.tsx	371
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-sentence-collection.tsx	194
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-sentence-flashcards.tsx	34
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-short-answer.tsx	34
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-vocabulary-collection.tsx	182
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-vocabulary-flashcards.tsx	38
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-vocabulary-matching.tsx	38
apps/primary-advantage	apps/primary-advantage/components/manage-tab.tsx	349
apps/primary-advantage	apps/primary-advantage/components/nav/main-nav.tsx	73
apps/primary-advantage	apps/primary-advantage/components/nav/mobile-nav.tsx	45
apps/primary-advantage	apps/primary-advantage/components/nav/new-main-nav.tsx	43
apps/primary-advantage	apps/primary-advantage/components/nav/new-mobile-nav.tsx	147
apps/primary-advantage	apps/primary-advantage/components/nav/sidebar-nav.tsx	283
apps/primary-advantage	apps/primary-advantage/components/nav/user-account-nav.tsx	169
apps/primary-advantage	apps/primary-advantage/components/pratice/cloze-test-game.tsx	1342
apps/primary-advantage	apps/primary-advantage/components/pratice/cloze-test-page.tsx	28
apps/primary-advantage	apps/primary-advantage/components/pratice/matching-game.tsx	1126
apps/primary-advantage	apps/primary-advantage/components/pratice/matching-page.tsx	28
apps/primary-advantage	apps/primary-advantage/components/pratice/order-sentences-game.tsx	1027
apps/primary-advantage	apps/primary-advantage/components/pratice/order-sentences-page.tsx	28
apps/primary-advantage	apps/primary-advantage/components/pratice/order-words-game.tsx	1125
apps/primary-advantage	apps/primary-advantage/components/pratice/order-words-page.tsx	28
apps/primary-advantage	apps/primary-advantage/components/progress-bar-xp.tsx	29
apps/primary-advantage	apps/primary-advantage/components/providers/query-provider.tsx	17
apps/primary-advantage	apps/primary-advantage/components/providers/session-provider.tsx	5
apps/primary-advantage	apps/primary-advantage/components/providers/theme-provider.tsx	11
apps/primary-advantage	apps/primary-advantage/components/school/add-admin-dialog.tsx	208
apps/primary-advantage	apps/primary-advantage/components/school/create-school-card.tsx	37
apps/primary-advantage	apps/primary-advantage/components/school/edit-school-form.tsx	235
apps/primary-advantage	apps/primary-advantage/components/school/school-detail.tsx	555
apps/primary-advantage	apps/primary-advantage/components/school/school-profile-form.tsx	242
apps/primary-advantage	apps/primary-advantage/components/shared/app-layout.tsx	95
apps/primary-advantage	apps/primary-advantage/components/shared/change-role.tsx	187
apps/primary-advantage	apps/primary-advantage/components/site-config.tsx	33
apps/primary-advantage	apps/primary-advantage/components/site-header.tsx	60
apps/primary-advantage	apps/primary-advantage/components/student-assignment-table.tsx	815
apps/primary-advantage	apps/primary-advantage/components/switchers/locale-switcher.tsx	70
apps/primary-advantage	apps/primary-advantage/components/switchers/theme-switcher-toggle.tsx	27
apps/primary-advantage	apps/primary-advantage/components/system/create-school-dialog.tsx	54
apps/primary-advantage	apps/primary-advantage/components/system/create-school-form.tsx	209
apps/primary-advantage	apps/primary-advantage/components/system/edit-license-form.tsx	430
apps/primary-advantage	apps/primary-advantage/components/system/license-table.tsx	485
apps/primary-advantage	apps/primary-advantage/components/teacher/assign-button.tsx	92
apps/primary-advantage	apps/primary-advantage/components/teacher/assign-form.tsx	294
apps/primary-advantage	apps/primary-advantage/components/teacher/assignment-button.tsx	521
apps/primary-advantage	apps/primary-advantage/components/teacher/assignment-dashboard.tsx	842
apps/primary-advantage	apps/primary-advantage/components/teacher/assignments.tsx	522
apps/primary-advantage	apps/primary-advantage/components/teacher/class-code-generator.tsx	280
apps/primary-advantage	apps/primary-advantage/components/teacher/class-roster.tsx	521
apps/primary-advantage	apps/primary-advantage/components/teacher/classroom-navigation.tsx	274
apps/primary-advantage	apps/primary-advantage/components/teacher/classroom-selector.tsx	201
apps/primary-advantage	apps/primary-advantage/components/teacher/create-classes.tsx	159
apps/primary-advantage	apps/primary-advantage/components/teacher/enhanced-class-roster.tsx	689
apps/primary-advantage	apps/primary-advantage/components/teacher/enrollment-demo.tsx	303
apps/primary-advantage	apps/primary-advantage/components/teacher/enrollment-management.tsx	528
apps/primary-advantage	apps/primary-advantage/components/teacher/my-classes.tsx	836
apps/primary-advantage	apps/primary-advantage/components/teacher/my-students.tsx	426
apps/primary-advantage	apps/primary-advantage/components/teacher/reports.tsx	436
apps/primary-advantage	apps/primary-advantage/components/teacher/student-cefr-level-setter.tsx	239
apps/primary-advantage	apps/primary-advantage/components/teacher/student-enrollment-button.tsx	311
apps/primary-advantage	apps/primary-advantage/components/teacher/student-unenrollment-button.tsx	150
apps/primary-advantage	apps/primary-advantage/components/teacher/teacher-progress-reports.tsx	445
apps/primary-advantage	apps/primary-advantage/components/ui/alert-dialog.tsx	157
apps/primary-advantage	apps/primary-advantage/components/ui/alert.tsx	66
apps/primary-advantage	apps/primary-advantage/components/ui/avatar.tsx	53
apps/primary-advantage	apps/primary-advantage/components/ui/badge.tsx	60
apps/primary-advantage	apps/primary-advantage/components/ui/button.tsx	61
apps/primary-advantage	apps/primary-advantage/components/ui/calendar-heatmap.tsx	211
apps/primary-advantage	apps/primary-advantage/components/ui/calendar.tsx	213
apps/primary-advantage	apps/primary-advantage/components/ui/card.tsx	92
apps/primary-advantage	apps/primary-advantage/components/ui/chart.tsx	353
apps/primary-advantage	apps/primary-advantage/components/ui/checkbox.tsx	32
apps/primary-advantage	apps/primary-advantage/components/ui/collapsible.tsx	33
apps/primary-advantage	apps/primary-advantage/components/ui/context-menu.tsx	252
apps/primary-advantage	apps/primary-advantage/components/ui/copy-button.tsx	57
apps/primary-advantage	apps/primary-advantage/components/ui/dialog.tsx	140
apps/primary-advantage	apps/primary-advantage/components/ui/dropdown-menu.tsx	257
apps/primary-advantage	apps/primary-advantage/components/ui/form.tsx	167
apps/primary-advantage	apps/primary-advantage/components/ui/input.tsx	21
apps/primary-advantage	apps/primary-advantage/components/ui/label.tsx	24
apps/primary-advantage	apps/primary-advantage/components/ui/popover.tsx	48
apps/primary-advantage	apps/primary-advantage/components/ui/progress.tsx	31
apps/primary-advantage	apps/primary-advantage/components/ui/radio-group.tsx	45
apps/primary-advantage	apps/primary-advantage/components/ui/rating.tsx	239
apps/primary-advantage	apps/primary-advantage/components/ui/scroll-area.tsx	58
apps/primary-advantage	apps/primary-advantage/components/ui/select.tsx	185
apps/primary-advantage	apps/primary-advantage/components/ui/separator.tsx	28
apps/primary-advantage	apps/primary-advantage/components/ui/sheet.tsx	139
apps/primary-advantage	apps/primary-advantage/components/ui/sidebar.tsx	726
apps/primary-advantage	apps/primary-advantage/components/ui/skeleton.tsx	13
apps/primary-advantage	apps/primary-advantage/components/ui/sonner.tsx	25
apps/primary-advantage	apps/primary-advantage/components/ui/table.tsx	116
apps/primary-advantage	apps/primary-advantage/components/ui/tabs.tsx	66
apps/primary-advantage	apps/primary-advantage/components/ui/textarea.tsx	18
apps/primary-advantage	apps/primary-advantage/components/ui/tooltip.tsx	61
apps/primary-advantage	apps/primary-advantage/components/update-user-license.tsx	126
apps/primary-advantage	apps/primary-advantage/components/user-avatar.tsx	26
apps/primary-advantage	apps/primary-advantage/components.json	21
apps/primary-advantage	apps/primary-advantage/configs/admin-page-config.ts	116
apps/primary-advantage	apps/primary-advantage/configs/index-page-config.ts	26
apps/primary-advantage	apps/primary-advantage/configs/settings-page-config.ts	22
apps/primary-advantage	apps/primary-advantage/configs/site-config.ts	34
apps/primary-advantage	apps/primary-advantage/configs/student-page-config.ts	75
apps/primary-advantage	apps/primary-advantage/configs/system-page-config.ts	48
apps/primary-advantage	apps/primary-advantage/configs/teacher-page-config.ts	110
apps/primary-advantage	apps/primary-advantage/contexts/question-context.tsx	42
apps/primary-advantage	apps/primary-advantage/data/A0-story-example.json	949
apps/primary-advantage	apps/primary-advantage/data/A1-story-example.json	699
apps/primary-advantage	apps/primary-advantage/data/A2-story-example.json	858
apps/primary-advantage	apps/primary-advantage/data/audios/articles/temp.mp3	3712
apps/primary-advantage	apps/primary-advantage/data/audios/sentences/temp.mp3	3712
apps/primary-advantage	apps/primary-advantage/data/audios/words/temp.mp3	3712
apps/primary-advantage	apps/primary-advantage/data/cefr-article-prompts.json	72
apps/primary-advantage	apps/primary-advantage/data/cefr-level-evaluation-prompts.json	26
apps/primary-advantage	apps/primary-advantage/data/db.json	15
apps/primary-advantage	apps/primary-advantage/data/genres.json	180
apps/primary-advantage	apps/primary-advantage/data/images/temp.jpg	0
apps/primary-advantage	apps/primary-advantage/data/level-test.json	382
apps/primary-advantage	apps/primary-advantage/data/new-article-prompts.json	40
apps/primary-advantage	apps/primary-advantage/data/new-level-evaluation-prompts.json	30
apps/primary-advantage	apps/primary-advantage/data/prompts-ai.ts	196
apps/primary-advantage	apps/primary-advantage/data/prompts-combined-LA.json	67
apps/primary-advantage	apps/primary-advantage/data/prompts-combined-MC.json	66
apps/primary-advantage	apps/primary-advantage/data/prompts-combined-SA.json	66
apps/primary-advantage	apps/primary-advantage/data/prompts-feedback-user-LA.json	3
apps/primary-advantage	apps/primary-advantage/data/prompts-feedback-user-SA.json	3
apps/primary-advantage	apps/primary-advantage/data/story-prompts.json	36
apps/primary-advantage	apps/primary-advantage/data/story-schema.ts	179
apps/primary-advantage	apps/primary-advantage/data/title-a0.json	609
apps/primary-advantage	apps/primary-advantage/data/title-a1.json	609
apps/primary-advantage	apps/primary-advantage/data/title-a2.json	609
apps/primary-advantage	apps/primary-advantage/data/whats-my-level-mean.json	58
apps/primary-advantage	apps/primary-advantage/eslint.config.mjs	10
apps/primary-advantage	apps/primary-advantage/hooks/use-current-role.ts	8
apps/primary-advantage	apps/primary-advantage/hooks/use-current-user.ts	12
apps/primary-advantage	apps/primary-advantage/hooks/use-layout.tsx	160
apps/primary-advantage	apps/primary-advantage/hooks/use-lock-body.ts	12
apps/primary-advantage	apps/primary-advantage/hooks/use-mobile.ts	19
apps/primary-advantage	apps/primary-advantage/hooks/use-permissions.ts	119
apps/primary-advantage	apps/primary-advantage/i18n/navigation.ts	7
apps/primary-advantage	apps/primary-advantage/i18n/request.ts	16
apps/primary-advantage	apps/primary-advantage/i18n/routing.ts	9
apps/primary-advantage	apps/primary-advantage/lib/__tests__/utils.test.ts	198
