package_app	file	line_count	reviewer	status	evidence_file	reviewed_ranges	finding_count
apps/primary-advantage	apps/primary-advantage/cloudbuild.yaml	84		pending			0
apps/primary-advantage	apps/primary-advantage/components/admin/admin-dashboard-header.tsx	127		pending			0
apps/primary-advantage	apps/primary-advantage/components/admin/admin-overview-charts.tsx	181		pending			0
apps/primary-advantage	apps/primary-advantage/components/admin/admin-quick-actions.tsx	92		pending			0
apps/primary-advantage	apps/primary-advantage/components/admin/admin-recent-activity.tsx	214		pending			0
apps/primary-advantage	apps/primary-advantage/components/admin/admin-stats-cards.tsx	139		pending			0
apps/primary-advantage	apps/primary-advantage/components/admin/article-creation.tsx	1297		pending			0
apps/primary-advantage	apps/primary-advantage/components/admin/classrooms-table.tsx	585		pending			0
apps/primary-advantage	apps/primary-advantage/components/admin/teachers-table.tsx	945		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/article-card.tsx	90		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/article-content.tsx	1034		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/article-select.tsx	130		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/article-showcase-card.tsx	160		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/questions/la-question-card.tsx	90		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/questions/la-question-content.tsx	369		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/questions/mc-question-card.tsx	112		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/questions/mc-question-content.tsx	251		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/questions/question-header.tsx	71		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/questions/retake-button.tsx	59		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/questions/sa-question-card.tsx	105		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/questions/sa-question-content.tsx	212		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/sentence.tsx	169		pending			0
apps/primary-advantage	apps/primary-advantage/components/articles/word-list.tsx	189		pending			0
apps/primary-advantage	apps/primary-advantage/components/audio-button.tsx	84		pending			0
apps/primary-advantage	apps/primary-advantage/components/auth/email-forgot-password-template.tsx	13		pending			0
apps/primary-advantage	apps/primary-advantage/components/auth/student-signin-form.tsx	202		pending			0
apps/primary-advantage	apps/primary-advantage/components/auth/teacher-signin-form.tsx	155		pending			0
apps/primary-advantage	apps/primary-advantage/components/auth/user-reset-pass-form.tsx	105		pending			0
apps/primary-advantage	apps/primary-advantage/components/auth/user-signup-form.tsx	189		pending			0
apps/primary-advantage	apps/primary-advantage/components/change-username-form.tsx	113		pending			0
apps/primary-advantage	apps/primary-advantage/components/dashboard/article-records-table.tsx	294		pending			0
apps/primary-advantage	apps/primary-advantage/components/dashboard/class-activity-chart.tsx	307		pending			0
apps/primary-advantage	apps/primary-advantage/components/dashboard/reminder-reread-table.tsx	233		pending			0
apps/primary-advantage	apps/primary-advantage/components/dashboard/user-activity-chart.tsx	319		pending			0
apps/primary-advantage	apps/primary-advantage/components/dashboard/user-heatmap-chart.tsx	74		pending			0
apps/primary-advantage	apps/primary-advantage/components/dashboard/user-level-indicator.tsx	86		pending			0
apps/primary-advantage	apps/primary-advantage/components/dashboard/user-reading-chart.tsx	167		pending			0
apps/primary-advantage	apps/primary-advantage/components/dashboard/user-recent-activity.tsx	118		pending			0
apps/primary-advantage	apps/primary-advantage/components/dashboard/user-xpoverall-chart.tsx	232		pending			0
apps/primary-advantage	apps/primary-advantage/components/flashcards/deck-view.tsx	500		pending			0
apps/primary-advantage	apps/primary-advantage/components/flashcards/empty-deck.tsx	310		pending			0
apps/primary-advantage	apps/primary-advantage/components/flashcards/flashcard-dashboard.tsx	141		pending			0
apps/primary-advantage	apps/primary-advantage/components/flashcards/flashcard-game.tsx	448		pending			0
apps/primary-advantage	apps/primary-advantage/components/form-error.tsx	15		pending			0
apps/primary-advantage	apps/primary-advantage/components/form-success.tsx	15		pending			0
apps/primary-advantage	apps/primary-advantage/components/go-to-top.tsx	26		pending			0
apps/primary-advantage	apps/primary-advantage/components/header.tsx	37		pending			0
apps/primary-advantage	apps/primary-advantage/components/icons.tsx	157		pending			0
apps/primary-advantage	apps/primary-advantage/components/index/feature-box.tsx	22		pending			0
apps/primary-advantage	apps/primary-advantage/components/index/footer.tsx	124		pending			0
apps/primary-advantage	apps/primary-advantage/components/leaderboard.tsx	109		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-sentence-cloze-test.tsx	1318		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-sentence-flashcard.tsx	741		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-sentence-matching.tsx	749		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-sentence-order-word.tsx	1128		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-sentence-order.tsx	1036		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-vocabulary-flashcard-card.tsx	749		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/games/lesson-vocabulary-matching.tsx	736		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/lesson-card.tsx	66		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/lesson-language-question.tsx	365		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/lesson-progress-bar.tsx	821		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/pratice/lesson-task-mcq.tsx	552		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/pratice/lesson-task-saq.tsx	297		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/standalone-lesson-card.tsx	67		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/standalone-lesson-progress-bar.tsx	668		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/index.ts	14		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-deep-reading.tsx	659		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-first-reading.tsx	570		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-introduction.tsx	139		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-language-questions.tsx	65		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-lesson-summary.tsx	476		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-multiple-choice.tsx	35		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-preview-vocabulary.tsx	186		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-sentence-activities.tsx	371		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-sentence-collection.tsx	194		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-sentence-flashcards.tsx	34		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-short-answer.tsx	34		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-vocabulary-collection.tsx	182		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-vocabulary-flashcards.tsx	38		pending			0
apps/primary-advantage	apps/primary-advantage/components/lesson/task/task-vocabulary-matching.tsx	38		pending			0
apps/primary-advantage	apps/primary-advantage/components/manage-tab.tsx	349		pending			0
apps/primary-advantage	apps/primary-advantage/components/nav/main-nav.tsx	73		pending			0
apps/primary-advantage	apps/primary-advantage/components/nav/mobile-nav.tsx	45		pending			0
apps/primary-advantage	apps/primary-advantage/components/nav/new-main-nav.tsx	43		pending			0
apps/primary-advantage	apps/primary-advantage/components/nav/new-mobile-nav.tsx	147		pending			0
apps/primary-advantage	apps/primary-advantage/components/nav/sidebar-nav.tsx	283		pending			0
apps/primary-advantage	apps/primary-advantage/components/nav/user-account-nav.tsx	169		pending			0
apps/primary-advantage	apps/primary-advantage/components/pratice/cloze-test-game.tsx	1342		pending			0
apps/primary-advantage	apps/primary-advantage/components/pratice/cloze-test-page.tsx	28		pending			0
apps/primary-advantage	apps/primary-advantage/components/pratice/matching-game.tsx	1126		pending			0
apps/primary-advantage	apps/primary-advantage/components/pratice/matching-page.tsx	28		pending			0
apps/primary-advantage	apps/primary-advantage/components/pratice/order-sentences-game.tsx	1027		pending			0
apps/primary-advantage	apps/primary-advantage/components/pratice/order-sentences-page.tsx	28		pending			0
apps/primary-advantage	apps/primary-advantage/components/pratice/order-words-game.tsx	1125		pending			0
apps/primary-advantage	apps/primary-advantage/components/pratice/order-words-page.tsx	28		pending			0
apps/primary-advantage	apps/primary-advantage/components/progress-bar-xp.tsx	29		pending			0
apps/primary-advantage	apps/primary-advantage/components/providers/query-provider.tsx	17		pending			0
apps/primary-advantage	apps/primary-advantage/components/providers/session-provider.tsx	5		pending			0
apps/primary-advantage	apps/primary-advantage/components/providers/theme-provider.tsx	11		pending			0
apps/primary-advantage	apps/primary-advantage/components/school/add-admin-dialog.tsx	208		pending			0
apps/primary-advantage	apps/primary-advantage/components/school/create-school-card.tsx	37		pending			0
apps/primary-advantage	apps/primary-advantage/components/school/edit-school-form.tsx	235		pending			0
apps/primary-advantage	apps/primary-advantage/components/school/school-detail.tsx	555		pending			0
apps/primary-advantage	apps/primary-advantage/components/school/school-profile-form.tsx	242		pending			0
apps/primary-advantage	apps/primary-advantage/components/shared/app-layout.tsx	95		pending			0
apps/primary-advantage	apps/primary-advantage/components/shared/change-role.tsx	187		pending			0
apps/primary-advantage	apps/primary-advantage/components/site-config.tsx	33		pending			0
apps/primary-advantage	apps/primary-advantage/components/site-header.tsx	60		pending			0
apps/primary-advantage	apps/primary-advantage/components/student-assignment-table.tsx	815		pending			0
apps/primary-advantage	apps/primary-advantage/components/switchers/locale-switcher.tsx	70		pending			0
apps/primary-advantage	apps/primary-advantage/components/switchers/theme-switcher-toggle.tsx	27		pending			0
apps/primary-advantage	apps/primary-advantage/components/system/create-school-dialog.tsx	54		pending			0
apps/primary-advantage	apps/primary-advantage/components/system/create-school-form.tsx	209		pending			0
apps/primary-advantage	apps/primary-advantage/components/system/edit-license-form.tsx	430		pending			0
apps/primary-advantage	apps/primary-advantage/components/system/license-table.tsx	485		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/assign-button.tsx	92		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/assign-form.tsx	294		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/assignment-button.tsx	521		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/assignment-dashboard.tsx	842		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/assignments.tsx	522		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/class-code-generator.tsx	280		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/class-roster.tsx	521		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/classroom-navigation.tsx	274		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/classroom-selector.tsx	201		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/create-classes.tsx	159		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/enhanced-class-roster.tsx	689		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/enrollment-demo.tsx	303		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/enrollment-management.tsx	528		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/my-classes.tsx	836		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/my-students.tsx	426		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/reports.tsx	436		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/student-cefr-level-setter.tsx	239		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/student-enrollment-button.tsx	311		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/student-unenrollment-button.tsx	150		pending			0
apps/primary-advantage	apps/primary-advantage/components/teacher/teacher-progress-reports.tsx	445		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/alert-dialog.tsx	157		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/alert.tsx	66		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/avatar.tsx	53		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/badge.tsx	60		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/button.tsx	61		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/calendar-heatmap.tsx	211		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/calendar.tsx	213		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/card.tsx	92		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/chart.tsx	353		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/checkbox.tsx	32		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/collapsible.tsx	33		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/context-menu.tsx	252		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/copy-button.tsx	57		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/dialog.tsx	140		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/dropdown-menu.tsx	257		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/form.tsx	167		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/input.tsx	21		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/label.tsx	24		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/popover.tsx	48		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/progress.tsx	31		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/radio-group.tsx	45		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/rating.tsx	239		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/scroll-area.tsx	58		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/select.tsx	185		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/separator.tsx	28		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/sheet.tsx	139		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/sidebar.tsx	726		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/skeleton.tsx	13		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/sonner.tsx	25		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/table.tsx	116		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/tabs.tsx	66		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/textarea.tsx	18		pending			0
apps/primary-advantage	apps/primary-advantage/components/ui/tooltip.tsx	61		pending			0
