package	file	line_count
packages/db	packages/db/drizzle.config.ts	28
packages/db	packages/db/eslint.config.mjs	3
packages/db	packages/db/package.json	49
packages/db	packages/db/scripts/migration-ledger-doctor.ts	81
packages/db	packages/db/src/__tests__/auth-security-phase1-journal.test.ts	247
packages/db	packages/db/src/__tests__/auth-security-phase1-schema.test.ts	121
packages/db	packages/db/src/__tests__/barrel-hygiene.test.ts	117
packages/db	packages/db/src/__tests__/codecamp-backfill-exercises.test.ts	76
packages/db	packages/db/src/__tests__/codecamp-curriculum-data-combined.test.ts	161
packages/db	packages/db/src/__tests__/codecamp-curriculum-data-phase-b.test.ts	115
packages/db	packages/db/src/__tests__/codecamp-curriculum-data-phase-c.test.ts	112
packages/db	packages/db/src/__tests__/codecamp-curriculum-data-phase-d.test.ts	136
packages/db	packages/db/src/__tests__/codecamp-curriculum-data.test.ts	125
packages/db	packages/db/src/__tests__/codecamp-curriculum-fidelity.test.ts	424
packages/db	packages/db/src/__tests__/codecamp-stale-seed.test.ts	61
packages/db	packages/db/src/__tests__/connection-options.test.ts	146
packages/db	packages/db/src/__tests__/contract-stubs.test.ts	151
packages/db	packages/db/src/__tests__/deploy-gate-contract.test.ts	314
packages/db	packages/db/src/__tests__/drizzle045-migration-format.test.ts	317
packages/db	packages/db/src/__tests__/drizzle045-phase1-contracts-adversarial.test.ts	605
packages/db	packages/db/src/__tests__/drizzle045-phase1-contracts.test.ts	312
packages/db	packages/db/src/__tests__/drizzle045-phase2-contracts-adversarial.test.ts	715
packages/db	packages/db/src/__tests__/drizzle045-phase3-integration-gates.test.ts	417
packages/db	packages/db/src/__tests__/drizzle045-phase4-closure-gates.test.ts	547
packages/db	packages/db/src/__tests__/drizzle045-schema-compile.test.ts	447
packages/db	packages/db/src/__tests__/drizzle045-zod-contract.test.ts	213
packages/db	packages/db/src/__tests__/env-guards.test.ts	178
packages/db	packages/db/src/__tests__/journal-integrity.test.ts	229
packages/db	packages/db/src/__tests__/ledger-doctor.test.ts	180
packages/db	packages/db/src/__tests__/migration-sql.test.ts	119
packages/db	packages/db/src/__tests__/package-esm-smoke.test.ts	125
packages/db	packages/db/src/__tests__/phase-2-insert-roundtrip.test.ts	190
packages/db	packages/db/src/__tests__/phase-2-marketing-schema-adversarial.test.ts	598
packages/db	packages/db/src/__tests__/phase-2-marketing-schema.test.ts	309
packages/db	packages/db/src/__tests__/sales-schema-parity.test.ts	176
packages/db	packages/db/src/__tests__/schema-parity.test.ts	584
packages/db	packages/db/src/__tests__/schema.test.ts	147
packages/db	packages/db/src/__tests__/snapshot-drift.test.ts	310
packages/db	packages/db/src/__tests__/stale-ledger.test.ts	133
packages/db	packages/db/src/client.ts	29
packages/db	packages/db/src/connection-options.ts	99
packages/db	packages/db/src/index.ts	6
packages/db	packages/db/src/privileged.ts	37
packages/db	packages/db/src/schema/analytics.ts	127
packages/db	packages/db/src/schema/audit.ts	43
packages/db	packages/db/src/schema/classrooms.ts	60
packages/db	packages/db/src/schema/codecamp.ts	164
packages/db	packages/db/src/schema/content.ts	94
packages/db	packages/db/src/schema/flashcards.ts	45
packages/db	packages/db/src/schema/index.ts	16
packages/db	packages/db/src/schema/licenses.ts	43
packages/db	packages/db/src/schema/marketing.ts	106
packages/db	packages/db/src/schema/primary.ts	233
packages/db	packages/db/src/schema/progress.ts	106
packages/db	packages/db/src/schema/questions.ts	69
packages/db	packages/db/src/schema/sales.ts	174
packages/db	packages/db/src/schema/science.ts	385
packages/db	packages/db/src/schema/stories.ts	189
packages/db	packages/db/src/schema/taxonomy.ts	24
packages/db	packages/db/src/schema/users.ts	100
packages/db	packages/db/src/seed/codecamp-backfill-exercises.ts	313
packages/db	packages/db/src/seed/codecamp-curriculum-data.ts	3674
packages/db	packages/db/src/seed/codecamp-seed.ts	330
packages/db	packages/db/src/seed/index.ts	2
packages/db	packages/db/src/sentinels.ts	39
packages/db	packages/db/tsconfig.build.json	18
packages/db	packages/db/tsconfig.json	9
packages/auth	packages/auth/README.md	76
packages/auth	packages/auth/eslint.config.mjs	3
packages/auth	packages/auth/package.json	34
packages/auth	packages/auth/src/__tests__/assert.test.ts	56
packages/auth	packages/auth/src/__tests__/audit-retention-boundary.integration.test.ts	330
packages/auth	packages/auth/src/__tests__/audit-retention-config.test.ts	74
packages/auth	packages/auth/src/__tests__/audit-retention-job.integration.test.ts	150
packages/auth	packages/auth/src/__tests__/audit-retention-job.test.ts	68
packages/auth	packages/auth/src/__tests__/audit-retention.integration.test.ts	331
packages/auth	packages/auth/src/__tests__/audit-retention.test.ts	38
packages/auth	packages/auth/src/__tests__/audit.test.ts	172
packages/auth	packages/auth/src/__tests__/auth-security-phase1-session-contracts.test.ts	182
packages/auth	packages/auth/src/__tests__/auth-security-phase4-readme.test.ts	317
packages/auth	packages/auth/src/__tests__/password.test.ts	232
packages/auth	packages/auth/src/__tests__/permissions.test.ts	125
packages/auth	packages/auth/src/__tests__/phase-1-docs.test.ts	234
packages/auth	packages/auth/src/__tests__/phase-2-intern-role-widening.test.ts	436
packages/auth	packages/auth/src/__tests__/phase-6-quality-gates.test.ts	335
packages/auth	packages/auth/src/__tests__/phase-7-closeout.test.ts	451
packages/auth	packages/auth/src/__tests__/rate-limit.test.ts	62
packages/auth	packages/auth/src/__tests__/roles.test.ts	50
packages/auth	packages/auth/src/__tests__/server.test.ts	128
packages/auth	packages/auth/src/__tests__/session.test.ts	822
packages/auth	packages/auth/src/__tests__/tenant.test.ts	128
packages/auth	packages/auth/src/assert.ts	25
packages/auth	packages/auth/src/audit-retention-config.ts	30
packages/auth	packages/auth/src/audit-retention-job.ts	158
packages/auth	packages/auth/src/audit-retention.ts	97
packages/auth	packages/auth/src/audit.ts	110
packages/auth	packages/auth/src/index.ts	64
packages/auth	packages/auth/src/password.ts	82
packages/auth	packages/auth/src/permissions.ts	168
packages/auth	packages/auth/src/rate-limit.ts	70
packages/auth	packages/auth/src/roles.ts	41
packages/auth	packages/auth/src/server.ts	76
packages/auth	packages/auth/src/session.ts	217
packages/auth	packages/auth/src/tenant.ts	40
packages/auth	packages/auth/tsconfig.json	9
packages/auth	packages/auth/vitest.config.ts	22
packages/auth-client	packages/auth-client/eslint.config.mjs	3
packages/auth-client	packages/auth-client/package.json	42
packages/auth-client	packages/auth-client/src/__tests__/auth-security-phase1-contracts.test.ts	226
packages/auth-client	packages/auth-client/src/__tests__/hooks.test.tsx	439
packages/auth-client	packages/auth-client/src/context.ts	42
packages/auth-client	packages/auth-client/src/index.ts	42
packages/auth-client	packages/auth-client/src/provider.tsx	120
packages/auth-client	packages/auth-client/tsconfig.json	10
packages/auth-client	packages/auth-client/tsup.config.ts	13
packages/auth-client	packages/auth-client/vitest.config.ts	9
packages/domain	packages/domain/eslint.config.mjs	3
packages/domain	packages/domain/package.json	100
packages/domain	packages/domain/src/__tests__/2-school-acceptance.test.ts	162
packages/domain	packages/domain/src/__tests__/articles.test.ts	204
packages/domain	packages/domain/src/__tests__/assignments.test.ts	351
packages/domain	packages/domain/src/__tests__/audit.test.ts	109
packages/domain	packages/domain/src/__tests__/classes.test.ts	127
packages/domain	packages/domain/src/__tests__/codecamp-github-identity.test.ts	416
packages/domain	packages/domain/src/__tests__/codecamp-github-issues.test.ts	65
packages/domain	packages/domain/src/__tests__/codecamp-quiz-progression.test.ts	289
packages/domain	packages/domain/src/__tests__/codecamp.test.ts	2186
packages/domain	packages/domain/src/__tests__/curriculum.test.ts	114
packages/domain	packages/domain/src/__tests__/db-contract.test.ts	419
packages/domain	packages/domain/src/__tests__/dsar.integration.test.ts	503
packages/domain	packages/domain/src/__tests__/dsar.test.ts	254
packages/domain	packages/domain/src/__tests__/fixtures/2-school.ts	156
packages/domain	packages/domain/src/__tests__/gamification.test.ts	109
packages/domain	packages/domain/src/__tests__/licenses.test.ts	126
packages/domain	packages/domain/src/__tests__/mock-db.ts	127
packages/domain	packages/domain/src/__tests__/progress.test.ts	263
packages/domain	packages/domain/src/__tests__/quiz.test.ts	117
packages/domain	packages/domain/src/__tests__/reports.test.ts	311
packages/domain	packages/domain/src/__tests__/review-exercise-ai-client.test.ts	131
packages/domain	packages/domain/src/__tests__/review-exercise.test.ts	201
packages/domain	packages/domain/src/__tests__/sales-mutations.test.ts	152
packages/domain	packages/domain/src/__tests__/sales-queries.test.ts	160
packages/domain	packages/domain/src/__tests__/sales-roleplay-evaluator.test.ts	172
packages/domain	packages/domain/src/__tests__/stories.test.ts	131
packages/domain	packages/domain/src/__tests__/students.test.ts	229
packages/domain	packages/domain/src/__tests__/teachers.test.ts	150
packages/domain	packages/domain/src/__tests__/tenant-coverage.test.ts	178
packages/domain	packages/domain/src/__tests__/users.test.ts	164
packages/domain	packages/domain/src/ai/get-recommendation.ts	302
packages/domain	packages/domain/src/ai/index.ts	1
packages/domain	packages/domain/src/articles/contracts.ts	32
packages/domain	packages/domain/src/articles/errors.ts	19
packages/domain	packages/domain/src/articles/index.ts	13
packages/domain	packages/domain/src/articles/mutations.ts	82
packages/domain	packages/domain/src/articles/permissions.ts	21
packages/domain	packages/domain/src/articles/queries.ts	84
packages/domain	packages/domain/src/articles/schema.ts	1
packages/domain	packages/domain/src/assignments/contracts.ts	28
packages/domain	packages/domain/src/assignments/errors.ts	29
packages/domain	packages/domain/src/assignments/index.ts	23
packages/domain	packages/domain/src/assignments/mutations.ts	270
packages/domain	packages/domain/src/assignments/permissions.ts	25
packages/domain	packages/domain/src/assignments/queries.ts	87
packages/domain	packages/domain/src/assignments/schema.ts	6
packages/domain	packages/domain/src/audit/dsar.ts	155
packages/domain	packages/domain/src/audit/index.ts	63
packages/domain	packages/domain/src/classes/archive-class.ts	41
packages/domain	packages/domain/src/classes/create-assignment.ts	113
packages/domain	packages/domain/src/classes/create-science-class.ts	129
packages/domain	packages/domain/src/classes/delete-assignment.ts	71
packages/domain	packages/domain/src/classes/get-class-analytics-overview.ts	93
packages/domain	packages/domain/src/classes/get-class-curriculum.ts	96
packages/domain	packages/domain/src/classes/get-class-detail-with-curriculum.ts	95
packages/domain	packages/domain/src/classes/get-class-lesson-analytics.ts	93
packages/domain	packages/domain/src/classes/get-class-roster.ts	86
packages/domain	packages/domain/src/classes/get-class.ts	50
packages/domain	packages/domain/src/classes/index.ts	96
packages/domain	packages/domain/src/classes/join-class.ts	82
packages/domain	packages/domain/src/classes/list-assignment.ts	113
packages/domain	packages/domain/src/classes/list-classes-with-counts.ts	72
packages/domain	packages/domain/src/classes/update-class.ts	58
packages/domain	packages/domain/src/codecamp/chat.ts	109
packages/domain	packages/domain/src/codecamp/errors.ts	41
packages/domain	packages/domain/src/codecamp/exercises.ts	86
packages/domain	packages/domain/src/codecamp/github-issues.ts	27
packages/domain	packages/domain/src/codecamp/index.ts	41
packages/domain	packages/domain/src/codecamp/intern-accounts.ts	191
packages/domain	packages/domain/src/codecamp/lessons.ts	70
packages/domain	packages/domain/src/codecamp/modules.ts	177
packages/domain	packages/domain/src/codecamp/permissions.ts	18
packages/domain	packages/domain/src/codecamp/pr-reviews.ts	169
packages/domain	packages/domain/src/codecamp/progress.ts	91
packages/domain	packages/domain/src/codecamp/quizzes.ts	55
packages/domain	packages/domain/src/codecamp/review-exercise.ts	157
packages/domain	packages/domain/src/curriculum/contracts.ts	21
packages/domain	packages/domain/src/curriculum/errors.ts	13
packages/domain	packages/domain/src/curriculum/get-lesson-by-slug.ts	51
packages/domain	packages/domain/src/curriculum/index.ts	11
packages/domain	packages/domain/src/curriculum/mutations.ts	49
packages/domain	packages/domain/src/curriculum/permissions.ts	14
packages/domain	packages/domain/src/curriculum/queries.ts	70
packages/domain	packages/domain/src/curriculum/schema.ts	1
packages/domain	packages/domain/src/db-contract.ts	563
packages/domain	packages/domain/src/gamification/contracts.ts	37
packages/domain	packages/domain/src/gamification/errors.ts	19
packages/domain	packages/domain/src/gamification/index.ts	13
packages/domain	packages/domain/src/gamification/mutations.ts	36
packages/domain	packages/domain/src/gamification/permissions.ts	23
packages/domain	packages/domain/src/gamification/queries.ts	37
packages/domain	packages/domain/src/gamification/schema.ts	5
packages/domain	packages/domain/src/index.ts	25
packages/domain	packages/domain/src/interventions/index.ts	1
packages/domain	packages/domain/src/interventions/list-alerts.ts	244
packages/domain	packages/domain/src/licenses/contracts.ts	11
packages/domain	packages/domain/src/licenses/errors.ts	13
packages/domain	packages/domain/src/licenses/index.ts	9
packages/domain	packages/domain/src/licenses/mutations.ts	76
packages/domain	packages/domain/src/licenses/permissions.ts	16
packages/domain	packages/domain/src/licenses/queries.ts	36
packages/domain	packages/domain/src/licenses/schema.ts	1
packages/domain	packages/domain/src/mastery/index.ts	7
packages/domain	packages/domain/src/mastery/record-run.ts	270
packages/domain	packages/domain/src/progress/contracts.ts	17
packages/domain	packages/domain/src/progress/errors.ts	13
packages/domain	packages/domain/src/progress/index.ts	20
packages/domain	packages/domain/src/progress/mutations.ts	89
packages/domain	packages/domain/src/progress/permissions.ts	16
packages/domain	packages/domain/src/progress/queries.ts	134
packages/domain	packages/domain/src/progress/schema.ts	10
packages/domain	packages/domain/src/quiz/contracts.ts	17
packages/domain	packages/domain/src/quiz/errors.ts	13
packages/domain	packages/domain/src/quiz/index.ts	11
packages/domain	packages/domain/src/quiz/mutations.ts	28
packages/domain	packages/domain/src/quiz/permissions.ts	18
packages/domain	packages/domain/src/quiz/queries.ts	30
packages/domain	packages/domain/src/quiz/schema.ts	1
packages/domain	packages/domain/src/quiz/submit-attempt.ts	217
packages/domain	packages/domain/src/reports/errors.ts	13
packages/domain	packages/domain/src/reports/index.ts	12
packages/domain	packages/domain/src/reports/permissions.ts	12
packages/domain	packages/domain/src/reports/queries.ts	178
packages/domain	packages/domain/src/reports/schema.ts	9
packages/domain	packages/domain/src/sales/__tests__/excerpt-derivation.test.ts	104
packages/domain	packages/domain/src/sales/__tests__/permissions-and-evaluator.test.ts	105
packages/domain	packages/domain/src/sales/contracts.ts	46
packages/domain	packages/domain/src/sales/errors.ts	62
packages/domain	packages/domain/src/sales/index.ts	10
packages/domain	packages/domain/src/sales/mutations.ts	379
packages/domain	packages/domain/src/sales/permissions.ts	33
packages/domain	packages/domain/src/sales/queries.ts	299
packages/domain	packages/domain/src/sales/roleplay-evaluator.ts	197
packages/domain	packages/domain/src/sales/schema.ts	194
packages/domain	packages/domain/src/stories/errors.ts	13
packages/domain	packages/domain/src/stories/index.ts	5
packages/domain	packages/domain/src/stories/mutations.ts	42
packages/domain	packages/domain/src/stories/permissions.ts	18
packages/domain	packages/domain/src/stories/queries.ts	70
packages/domain	packages/domain/src/stories/schema.ts	1
packages/domain	packages/domain/src/students/get-my-gamification.ts	44
packages/domain	packages/domain/src/students/get-student-achievements.ts	23
packages/domain	packages/domain/src/students/get-student-assignments.ts	43
packages/domain	packages/domain/src/students/get-student-class-analytics.ts	82
packages/domain	packages/domain/src/students/get-student-gamification-profile.ts	47
packages/domain	packages/domain/src/students/get-student-lesson-analytics.ts	72
packages/domain	packages/domain/src/students/get-student-lesson-progress.ts	63
packages/domain	packages/domain/src/students/get-student-mastery-profile.ts	68
packages/domain	packages/domain/src/students/index.ts	160
packages/domain	packages/domain/src/teachers/contracts.ts	7
packages/domain	packages/domain/src/teachers/errors.ts	9
packages/domain	packages/domain/src/teachers/get-teacher-dashboard.ts	63
packages/domain	packages/domain/src/teachers/index.ts	11
packages/domain	packages/domain/src/teachers/permissions.ts	4
packages/domain	packages/domain/src/teachers/queries.ts	86
packages/domain	packages/domain/src/teachers/schema.ts	42
packages/domain	packages/domain/src/tenant-registry.ts	240
packages/domain	packages/domain/src/users/contracts.ts	20
packages/domain	packages/domain/src/users/errors.ts	13
packages/domain	packages/domain/src/users/index.ts	11
packages/domain	packages/domain/src/users/mutations.ts	48
packages/domain	packages/domain/src/users/permissions.ts	16
packages/domain	packages/domain/src/users/queries.ts	162
packages/domain	packages/domain/src/users/schema.ts	1
packages/domain	packages/domain/tsconfig.json	9
packages/domain	packages/domain/vitest.config.ts	7
packages/domain	packages/domain/vitest.setup.ts	25
packages/api	packages/api/docs/route-audit.md	851
packages/api	packages/api/eslint.config.mjs	3
packages/api	packages/api/package.json	57
packages/api	packages/api/src/__tests__/articles-router.test.ts	112
packages/api	packages/api/src/__tests__/assignments-router.test.ts	157
packages/api	packages/api/src/__tests__/auth-audit.test.ts	247
packages/api	packages/api/src/__tests__/auth-router.test.ts	60
packages/api	packages/api/src/__tests__/auth-routes.test.ts	975
packages/api	packages/api/src/__tests__/auth-security-phase1-route-contracts.test.ts	310
packages/api	packages/api/src/__tests__/auth-security-phase2-role-casts.test.ts	47
packages/api	packages/api/src/__tests__/auth-security-phase3-app-routes.test.ts	209
packages/api	packages/api/src/__tests__/auth-security-phase3-signup-removal.test.ts	303
packages/api	packages/api/src/__tests__/auth.test.ts	60
packages/api	packages/api/src/__tests__/classes-router.test.ts	75
packages/api	packages/api/src/__tests__/codecamp-review-router.test.ts	215
packages/api	packages/api/src/__tests__/codecamp-router.test.ts	929
packages/api	packages/api/src/__tests__/context.test.ts	17
packages/api	packages/api/src/__tests__/dashboard-cache.test.ts	165
packages/api	packages/api/src/__tests__/progress-router.test.ts	129
packages/api	packages/api/src/__tests__/reports.test.ts	149
packages/api	packages/api/src/__tests__/reset-password.test.ts	385
packages/api	packages/api/src/__tests__/sales-router.test.ts	170
packages/api	packages/api/src/__tests__/students-router.test.ts	65
packages/api	packages/api/src/__tests__/trpc.test.ts	92
packages/api	packages/api/src/__tests__/users.test.ts	219
packages/api	packages/api/src/cache/dashboard-cache.ts	121
packages/api	packages/api/src/context.ts	85
packages/api	packages/api/src/index.ts	3
packages/api	packages/api/src/root.ts	26
packages/api	packages/api/src/routers/articles.ts	64
packages/api	packages/api/src/routers/assignments.ts	89
packages/api	packages/api/src/routers/auth.ts	15
packages/api	packages/api/src/routers/classes.ts	38
packages/api	packages/api/src/routers/codecamp.ts	562
packages/api	packages/api/src/routers/progress.ts	56
packages/api	packages/api/src/routers/reports.ts	49
packages/api	packages/api/src/routers/sales.ts	237
packages/api	packages/api/src/routers/students.ts	44
packages/api	packages/api/src/routers/users.ts	95
packages/api	packages/api/src/routes/auth/enrich.ts	53
packages/api	packages/api/src/routes/auth/impersonate.ts	155
packages/api	packages/api/src/routes/auth/index.ts	7
packages/api	packages/api/src/routes/auth/login.ts	203
packages/api	packages/api/src/routes/auth/logout.ts	29
packages/api	packages/api/src/routes/auth/register.ts	138
packages/api	packages/api/src/routes/auth/reset-password.ts	131
packages/api	packages/api/src/routes/auth/session.ts	57
packages/api	packages/api/src/trpc.ts	105
packages/api	packages/api/tsconfig.json	9
packages/api	packages/api/vitest.config.ts	11
packages/ai	packages/ai/README.md	87
packages/ai	packages/ai/eslint.config.mjs	3
packages/ai	packages/ai/package.json	34
packages/ai	packages/ai/src/__tests__/contract-suite.ts	119
packages/ai	packages/ai/src/__tests__/diagram.fixture.ts	33
packages/ai	packages/ai/src/__tests__/phase-0-setup.test.ts	115
packages/ai	packages/ai/src/__tests__/phase-1-interface.test-d.ts	181
packages/ai	packages/ai/src/__tests__/phase-10-closeout.test.ts	299
packages/ai	packages/ai/src/__tests__/phase-11-sdk-v2-call-shape.test.ts	412
packages/ai	packages/ai/src/__tests__/phase-11-sdk-version-contract.test.ts	344
packages/ai	packages/ai/src/__tests__/phase-12-closeout-artifacts.test.ts	419
packages/ai	packages/ai/src/__tests__/phase-13-adversarial-arch-guard-regex.test.ts	188
packages/ai	packages/ai/src/__tests__/phase-13-adversarial-gate-result-scope.test.ts	173
packages/ai	packages/ai/src/__tests__/phase-13-adversarial-streamText-await.test.ts	200
packages/ai	packages/ai/src/__tests__/phase-2-mock-provider.test.ts	182
packages/ai	packages/ai/src/__tests__/phase-3-openai-provider.test.ts	390
packages/ai	packages/ai/src/__tests__/phase-4-google-provider.test.ts	438
packages/ai	packages/ai/src/__tests__/phase-5-provider-selector.test.ts	355
packages/ai	packages/ai/src/__tests__/phase-9-docs.test.ts	150
packages/ai	packages/ai/src/__tests__/phase-arch-no-direct-sdk.test.ts	140
packages/ai	packages/ai/src/__tests__/phase-multimodal-contract.test.ts	91
packages/ai	packages/ai/src/__tests__/phase-multimodal-google.test.ts	98
packages/ai	packages/ai/src/__tests__/phase-multimodal-openrouter.test.ts	169
packages/ai	packages/ai/src/__tests__/phase-multimodal-unsupported.test.ts	44
packages/ai	packages/ai/src/__tests__/phase-stream-text-contract.test.ts	257
packages/ai	packages/ai/src/__tests__/recommendations.fixture.ts	83
packages/ai	packages/ai/src/__tests__/test-utils.ts	67
packages/ai	packages/ai/src/client.test.ts	123
packages/ai	packages/ai/src/client.ts	115
packages/ai	packages/ai/src/errors.ts	57
packages/ai	packages/ai/src/index.ts	39
packages/ai	packages/ai/src/providers/google.test.ts	98
packages/ai	packages/ai/src/providers/google.ts	220
packages/ai	packages/ai/src/providers/mock.test.ts	100
packages/ai	packages/ai/src/providers/mock.ts	187
packages/ai	packages/ai/src/providers/openai.test.ts	110
packages/ai	packages/ai/src/providers/openai.ts	169
packages/ai	packages/ai/src/providers/openrouter-preflight.test.ts	41
packages/ai	packages/ai/src/providers/openrouter.test.ts	221
packages/ai	packages/ai/src/providers/openrouter.ts	231
packages/ai	packages/ai/src/types.ts	191
packages/ai	packages/ai/tsconfig.json	9
packages/ai	packages/ai/vitest.config.ts	10
packages/storage	packages/storage/README.md	67
packages/storage	packages/storage/eslint.config.mjs	3
packages/storage	packages/storage/package.json	37
packages/storage	packages/storage/src/__tests__/factory.test.ts	49
packages/storage	packages/storage/src/__tests__/s3-driver.test.ts	117
packages/storage	packages/storage/src/__tests__/urls.test.ts	26
packages/storage	packages/storage/src/client.ts	73
packages/storage	packages/storage/src/drivers/s3.ts	113
packages/storage	packages/storage/src/factory.ts	59
packages/storage	packages/storage/src/index.ts	14
packages/storage	packages/storage/src/urls.ts	10
packages/storage	packages/storage/tsconfig.json	11
packages/storage	packages/storage/vitest.config.ts	10
packages/webhooks	packages/webhooks/eslint.config.mjs	3
packages/webhooks	packages/webhooks/package.json	34
packages/webhooks	packages/webhooks/src/__tests__/github-client.test.ts	378
packages/webhooks	packages/webhooks/src/__tests__/github-review.test.ts	377
packages/webhooks	packages/webhooks/src/__tests__/github-webhook.test.ts	335
packages/webhooks	packages/webhooks/src/__tests__/phase-5-dead-code.test.ts	164
packages/webhooks	packages/webhooks/src/__tests__/phase-6-acceptance.test.ts	503
packages/webhooks	packages/webhooks/src/__tests__/phase-7-closeout.test.ts	518
packages/webhooks	packages/webhooks/src/github-client.ts	344
packages/webhooks	packages/webhooks/src/github.ts	362
packages/webhooks	packages/webhooks/src/health.ts	13
packages/webhooks	packages/webhooks/src/index.ts	25
packages/webhooks	packages/webhooks/tsconfig.json	9
packages/webhooks	packages/webhooks/vitest.config.ts	9
packages/types	packages/types/eslint.config.mjs	3
packages/types	packages/types/package.json	28
packages/types	packages/types/src/codecamp.ts	406
packages/types	packages/types/src/contracts/class.ts	82
packages/types	packages/types/src/index.ts	277
packages/types	packages/types/tsconfig.json	9
packages/ui	packages/ui/eslint.config.mjs	11
packages/ui	packages/ui/package.json	58
packages/ui	packages/ui/src/__tests__/Button.test.tsx	37
packages/ui	packages/ui/src/__tests__/Card.test.tsx	23
packages/ui	packages/ui/src/__tests__/Dialog.test.tsx	28
packages/ui	packages/ui/src/__tests__/Input.test.tsx	15
packages/ui	packages/ui/src/__tests__/Tabs.test.tsx	21
packages/ui	packages/ui/src/__tests__/setup.ts	4
packages/ui	packages/ui/src/components/Alert.tsx	59
packages/ui	packages/ui/src/components/AlertDialog.tsx	151
packages/ui	packages/ui/src/components/Avatar.tsx	50
packages/ui	packages/ui/src/components/Badge.tsx	45
packages/ui	packages/ui/src/components/Button.tsx	52
packages/ui	packages/ui/src/components/Card.tsx	58
packages/ui	packages/ui/src/components/Checkbox.tsx	30
packages/ui	packages/ui/src/components/Dialog.tsx	111
packages/ui	packages/ui/src/components/Input.tsx	23
packages/ui	packages/ui/src/components/Label.tsx	26
packages/ui	packages/ui/src/components/Progress.tsx	28
packages/ui	packages/ui/src/components/Separator.tsx	31
packages/ui	packages/ui/src/components/Skeleton.tsx	20
packages/ui	packages/ui/src/components/Tabs.tsx	52
packages/ui	packages/ui/src/components/Tooltip.tsx	30
packages/ui	packages/ui/src/index.ts	38
packages/ui	packages/ui/tsconfig.json	10
packages/ui	packages/ui/vitest.config.ts	9
packages/utils	packages/utils/eslint.config.mjs	8
packages/utils	packages/utils/package.json	51
packages/utils	packages/utils/src/__tests__/cn.test.ts	24
packages/utils	packages/utils/src/__tests__/ffmpeg-process.test.ts	320
packages/utils	packages/utils/src/__tests__/useLocalStorage.test.ts	50
packages/utils	packages/utils/src/cn.ts	11
packages/utils	packages/utils/src/ffmpeg-process.ts	113
packages/utils	packages/utils/src/hooks/index.ts	2
packages/utils	packages/utils/src/hooks/useLocalStorage.ts	62
packages/utils	packages/utils/src/hooks/useMediaQuery.ts	25
packages/utils	packages/utils/src/index.ts	2
packages/utils	packages/utils/tsconfig.json	9
packages/utils	packages/utils/vitest.config.ts	8
packages/config	packages/config/__tests__/config-drift.test.ts	87
packages/config	packages/config/__tests__/config.test.ts	32
packages/config	packages/config/eslint/README.md	49
packages/config	packages/config/eslint/index.js	66
packages/config	packages/config/package.json	32
packages/config	packages/config/tailwind/tailwind.config.ts	58
packages/config	packages/config/tsconfig/base.json	27
